TIMESTEP 0:
Network Diagram:
	0001: 0051
	Number of Posts: 1
	79.
	User: 0042
	Followers: 5
	Following: 6
	Number of Posts: 1
	80.
	User: 0046
	Followers: 5
	Following: 6
	Number of Posts: 1
	81.
	User: 0051
	Followers: 5
	Following: 5
	Number of Posts: 1
	82.
	User: 0054
	Followers: 5
	Following: 6
	Number of Posts: 1
	83.
	User: 0055
	Followers: 5
	Following: 6
	Number of Posts: 1
	84.
	User: 0063
	Followers: 5
	Following: 6
	Number of Posts: 1
	85.
	User: 0064
	Followers: 5
	Following: 6
	Number of Posts: 1
	86.
	User: 0068
	Followers: 5
	Following: 6
	Number of Posts: 1
	87.
	User: 0069
	Followers: 5
	Following: 5
	Number of Posts: 1
	88.
	User: 0074
	Followers: 5
	Following: 6
	Number of Posts: 1
	89.
	User: 0077
	Followers: 5
	Following: 5
	Number of Posts: 1
	90.
	User: 0079
	Followers: 5
	Following: 5
	Number of Posts: 1
	91.
	User: 0082
	Followers: 5
	Following: 7
	Number of Posts: 1
	92.
	User: 0085
	Followers: 5
	Following: 7
	Number of Posts: 1
	93.
	User: 0090
	Followers: 5
	Following: 6
	Number of Posts: 1
	94.
	User: 0095
	Followers: 5
	Following: 8
	Number of Posts: 1
	95.
	User: 0098
	Followers: 5
	Following: 5
	Number of Posts: 1
	96.
	User: 0100
	Followers: 5
	Following: 6
	Number of Posts: 1
	97.
	User: 0033
	Followers: 1
	Following: 1
	Number of Posts: 1
	98.
	User: 0040
	Followers: 1
	Following: 1
	Number of Posts: 1
	99.
	User: 0047
	Followers: 1
	Following: 1
	Number of Posts: 1
	100.
	User: 0093
	Followers: 1
	Following: 1
	Number of Posts: 1

Posts by Popularity:
	1.
	Original Poster: 0008
	Content: POST-0008
	Number of Likes: 8
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0018, 0061, 0043, 0073, 0027, 0056, 0060, 0085
	2.
	Original Poster: 0031
	Content: POST-0031
	Number of Likes: 8
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0062, 0057, 0016, 0091, 0069, 0003, 0049, 0058
	3.
	Original Poster: 0065
	Content: POST-0065
	Number of Likes: 8
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0034, 0020, 0022, 0039, 0006, 0008, 0010, 0082
	4.
	Original Poster: 0072
	Content: POST-0072
	Number of Likes: 8
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0028, 0052, 0031, 0063, 0016, 0057, 0062, 0091
	5.
	Original Poster: 0084
	Content: POST-0084
	Number of Likes: 8
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0075, 0011, 0079, 0096, 0045, 0055, 0089, 0095
	6.
	Original Poster: 0038
	Content: POST-0038
	Number of Likes: 8
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0080, 0004, 0026, 0032, 0017, 0064, 0087, 0084
	7.
	Original Poster: 0088
	Content: POST-0088
	Number of Likes: 8
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0042, 0053, 0028, 0072, 0031, 0052, 0062, 0063
	8.
	Original Poster: 0057
	Content: POST-0057
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0016, 0091, 0049, 0069, 0003, 0025, 0058
	9.
	Original Poster: 0062
	Content: POST-0062
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0057, 0016, 0091, 0003, 0049, 0058, 0069
	10.
	Original Poster: 0028
	Content: POST-0028
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0052, 0063, 0031, 0062, 0057, 0016, 0091
	11.
	Original Poster: 0043
	Content: POST-0043
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0056, 0027, 0060, 0085, 0083, 0007, 0081
	12.
	Original Poster: 0007
	Content: POST-0007
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0081, 0030, 0046, 0068, 0002, 0037, 0041
	13.
	Original Poster: 0053
	Content: POST-0053
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0072, 0028, 0052, 0063, 0031, 0057, 0062
	14.
	Original Poster: 0034
	Content: POST-0034
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0020, 0039, 0006, 0022, 0010, 0082, 0008
	15.
	Original Poster: 0006
	Content: POST-0006
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0082, 0010, 0008, 0018, 0043, 0061, 0073
	16.
	Original Poster: 0080
	Content: POST-0080
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0004, 0026, 0032, 0017, 0064, 0084, 0087
	17.
	Original Poster: 0096
	Content: POST-0096
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0055, 0045, 0089, 0095, 0044, 0098, 0066
	18.
	Original Poster: 0066
	Content: POST-0066
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0029, 0054, 0015, 0097, 0012, 0074, 0090
	19.
	Original Poster: 0023
	Content: POST-0023
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0036, 0024, 0013, 0077, 0005, 0048, 0065
	20.
	Original Poster: 0020
	Content: POST-0020
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0039, 0022, 0006, 0082, 0008, 0010, 0018
	21.
	Original Poster: 0048
	Content: POST-0048
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0005, 0065, 0034, 0006, 0020, 0022, 0039
	22.
	Original Poster: 0060
	Content: POST-0060
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0085, 0083, 0007, 0030, 0046, 0068, 0081
	23.
	Original Poster: 0058
	Content: POST-0058
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0003, 0025, 0009, 0088, 0042, 0053, 0072
	24.
	Original Poster: 0075
	Content: POST-0075
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0011, 0079, 0055, 0096, 0045, 0089, 0095
	25.
	Original Poster: 0037
	Content: POST-0037
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0041, 0092, 0019, 0067, 0014, 0035, 0094
	26.
	Original Poster: 0003
	Content: POST-0003
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0025, 0009, 0042, 0088, 0028, 0053, 0072
	27.
	Original Poster: 0083
	Content: POST-0083
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0007, 0081, 0030, 0046, 0002, 0068, 0037
	28.
	Original Poster: 0087
	Content: POST-0087
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0084, 0075, 0011, 0079, 0055, 0096, 0045
	29.
	Original Poster: 0073
	Content: POST-0073
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0043, 0056, 0027, 0060, 0083, 0085, 0007
	30.
	Original Poster: 0002
	Content: POST-0002
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0037, 0041, 0067, 0092, 0019, 0035, 0094
	31.
	Original Poster: 0067
	Content: POST-0067
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0019, 0035, 0014, 0094, 0038, 0071, 0080
	32.
	Original Poster: 0005
	Content: POST-0005
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0065, 0034, 0020, 0039, 0006, 0022, 0082
	33.
	Original Poster: 0094
	Content: POST-0094
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0014, 0071, 0038, 0080, 0004, 0026, 0032
	34.
	Original Poster: 0099
	Content: POST-0099
	Number of Likes: 7
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0023, 0036, 0024, 0077, 0013, 0048, 0005
	35.
	Original Poster: 0059
	Content: POST-0059
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0086, 0021, 0100, 0050, 0070, 0076
	36.
	Original Poster: 0086
	Content: POST-0086
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0021, 0100, 0070, 0076, 0050, 0059
	37.
	Original Poster: 0049
	Content: POST-0049
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0058, 0003, 0025, 0009, 0042, 0088
	38.
	Original Poster: 0009
	Content: POST-0009
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0088, 0042, 0053, 0072, 0028, 0052
	39.
	Original Poster: 0045
	Content: POST-0045
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0089, 0095, 0044, 0098, 0029, 0066
	40.
	Original Poster: 0071
	Content: POST-0071
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0038, 0080, 0004, 0017, 0026, 0032
	41.
	Original Poster: 0039
	Content: POST-0039
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0022, 0006, 0082, 0008, 0010, 0018
	42.
	Original Poster: 0091
	Content: POST-0091
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0069, 0049, 0003, 0058, 0009, 0025
	43.
	Original Poster: 0022
	Content: POST-0022
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0006, 0082, 0008, 0010, 0018, 0061
	44.
	Original Poster: 0044
	Content: POST-0044
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0066, 0029, 0054, 0015, 0090, 0097
	45.
	Original Poster: 0056
	Content: POST-0056
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0027, 0060, 0085, 0007, 0081, 0083
	46.
	Original Poster: 0041
	Content: POST-0041
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0092, 0067, 0019, 0014, 0035, 0094
	47.
	Original Poster: 0081
	Content: POST-0081
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0030, 0046, 0002, 0068, 0037, 0041
	48.
	Original Poster: 0061
	Content: POST-0061
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0073, 0043, 0056, 0027, 0060, 0085
	49.
	Original Poster: 0076
	Content: POST-0076
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0050, 0059, 0021, 0086, 0070, 0100
	50.
	Original Poster: 0011
	Content: POST-0011
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0079, 0096, 0055, 0045, 0089, 0095
	51.
	Original Poster: 0092
	Content: POST-0092
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0067, 0019, 0035, 0094, 0014, 0071
	52.
	Original Poster: 0078
	Content: POST-0078
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0001, 0051, 0023, 0099, 0024, 0036
	53.
	Original Poster: 0036
	Content: POST-0036
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0024, 0077, 0013, 0048, 0005, 0065
	54.
	Original Poster: 0089
	Content: POST-0089
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0095, 0098, 0044, 0029, 0054, 0066
	55.
	Original Poster: 0052
	Content: POST-0052
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0063, 0031, 0062, 0016, 0057, 0091
	56.
	Original Poster: 0032
	Content: POST-0032
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0017, 0064, 0084, 0087, 0011, 0075
	57.
	Original Poster: 0070
	Content: POST-0070
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0076, 0050, 0059, 0021, 0086, 0100
	58.
	Original Poster: 0029
	Content: POST-0029
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0054, 0097, 0015, 0012, 0074, 0090
	59.
	Original Poster: 0097
	Content: POST-0097
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0015, 0090, 0012, 0074, 0001, 0078
	60.
	Original Poster: 0050
	Content: POST-0050
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0059, 0086, 0021, 0100, 0070, 0076
	61.
	Original Poster: 0026
	Content: POST-0026
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0032, 0017, 0064, 0087, 0075, 0084
	62.
	Original Poster: 0016
	Content: POST-0016
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0091, 0069, 0049, 0058, 0003, 0025
	63.
	Original Poster: 0012
	Content: POST-0012
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0078, 0001, 0051, 0099, 0023, 0036
	64.
	Original Poster: 0100
	Content: POST-0100
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0070, 0076, 0050, 0059, 0086
	65.
	Original Poster: 0063
	Content: POST-0063
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0031, 0062, 0057, 0016, 0091
	66.
	Original Poster: 0027
	Content: POST-0027
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0060, 0085, 0083, 0007, 0081
	67.
	Original Poster: 0030
	Content: POST-0030
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0046, 0068, 0002, 0037, 0041
	68.
	Original Poster: 0025
	Content: POST-0025
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0009, 0088, 0042, 0053, 0072
	69.
	Original Poster: 0021
	Content: POST-0021
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0100, 0070, 0076, 0050, 0059
	70.
	Original Poster: 0042
	Content: POST-0042
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0053, 0072, 0028, 0052, 0063
	71.
	Original Poster: 0064
	Content: POST-0064
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0087, 0084, 0075, 0011, 0079
	72.
	Original Poster: 0079
	Content: POST-0079
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0096, 0055, 0045, 0089, 0095
	73.
	Original Poster: 0004
	Content: POST-0004
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0026, 0032, 0017, 0064, 0087
	74.
	Original Poster: 0055
	Content: POST-0055
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0045, 0089, 0095, 0044, 0098
	75.
	Original Poster: 0054
	Content: POST-0054
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0097, 0015, 0090, 0012, 0074
	76.
	Original Poster: 0095
	Content: POST-0095
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0098, 0044, 0066, 0029, 0054
	77.
	Original Poster: 0090
	Content: POST-0090
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0074, 0012, 0078, 0001, 0051
	78.
	Original Poster: 0019
	Content: POST-0019
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0035, 0094, 0014, 0038, 0071
	79.
	Original Poster: 0046
	Content: POST-0046
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0068, 0002, 0037, 0041, 0092
	80.
	Original Poster: 0051
	Content: POST-0051
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0099, 0023, 0036, 0024, 0077
	81.
	Original Poster: 0010
	Content: POST-0010
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0008, 0018, 0061, 0043, 0073
	82.
	Original Poster: 0082
	Content: POST-0082
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0010, 0008, 0018, 0061, 0073
	83.
	Original Poster: 0015
	Content: POST-0015
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0090, 0074, 0012, 0001, 0078
	84.
	Original Poster: 0035
	Content: POST-0035
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0094, 0014, 0071, 0038, 0080
	85.
	Original Poster: 0085
	Content: POST-0085
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0083, 0007, 0081, 0030, 0046
	86.
	Original Poster: 0077
	Content: POST-0077
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0013, 0048, 0005, 0034, 0065
	87.
	Original Poster: 0017
	Content: POST-0017
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0064, 0087, 0084, 0011, 0075
	88.
	Original Poster: 0068
	Content: POST-0068
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0002, 0037, 0041, 0067, 0092
	89.
	Original Poster: 0024
	Content: POST-0024
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0077, 0013, 0048, 0005, 0065
	90.
	Original Poster: 0014
	Content: POST-0014
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0071, 0038, 0080, 0004, 0026
	91.
	Original Poster: 0074
	Content: POST-0074
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0012, 0078, 0001, 0051, 0099
	92.
	Original Poster: 0001
	Content: POST-0001
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0051, 0099, 0023, 0024, 0036
	93.
	Original Poster: 0018
	Content: POST-0018
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0061, 0073, 0043, 0027, 0056
	94.
	Original Poster: 0098
	Content: POST-0098
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0044, 0066, 0029, 0054, 0097
	95.
	Original Poster: 0013
	Content: POST-0013
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0048, 0005, 0065, 0020, 0034
	96.
	Original Poster: 0069
	Content: POST-0069
	Number of Likes: 5
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0049, 0058, 0003, 0009, 0025
	97.
	Original Poster: 0093
	Content: POST-0093
	Number of Likes: 1
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0040
	98.
	Original Poster: 0047
	Content: POST-0047
	Number of Likes: 1
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0033
	99.
	Original Poster: 0040
	Content: POST-0040
	Number of Likes: 1
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0093
	100.
	Original Poster: 0033
	Content: POST-0033
	Number of Likes: 1
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0047

TIMESTEP 5:
Network Diagram:
	0001: 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0099
	0002: 0014, 0019, 0035, 0037, 0038, 0041, 0067, 0071, 0080, 0092, 0094
	0003: 0009, 0016, 0025, 0028, 0031, 0042, 0052, 0053, 0057, 0062, 0063, 0072, 0088, 0091
	0004: 0011, 0017, 0026, 0032, 0064, 0075, 0079, 0084, 0087
	0005: 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0065, 0073, 0082
	0006: 0007, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0081, 0082, 0083, 0085
	0007: 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0081, 0092, 0094
	0008: 0007, 0018, 0027, 0030, 0043, 0046, 0056, 0060, 0061, 0073, 0081, 0083, 0085
	0009: 0028, 0031, 0042, 0052, 0053, 0062, 0063, 0072, 0088
	0010: 0008, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085
	0011: 0029, 0044, 0045, 0054, 0055, 0066, 0079, 0089, 0095, 0096, 0098
	0012: 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0078, 0099
	0013: 0005, 0006, 0008, 0010, 0020, 0022, 0034, 0039, 0048, 0065, 0082
	0014: 0004, 0017, 0026, 0032, 0038, 0064, 0071, 0080, 0087
	0015: 0001, 0012, 0023, 0051, 0074, 0078, 0090, 0099
	0016: 0003, 0009, 0025, 0042, 0049, 0053, 0058, 0069, 0072, 0088, 0091
	0017: 0011, 0055, 0064, 0075, 0079, 0084, 0087, 0096
	0018: 0007, 0027, 0043, 0056, 0060, 0061, 0073, 0081, 0083, 0085
	0019: 0004, 0014, 0026, 0032, 0035, 0038, 0071, 0080, 0094
	0020: 0006, 0008, 0010, 0018, 0022, 0027, 0039, 0043, 0056, 0060, 0061, 0073, 0082, 0085
	0021: 0050, 0059, 0070, 0076, 0086, 0100
	0022: 0006, 0008, 0010, 0018, 0043, 0056, 0061, 0073, 0082
	0023: 0005, 0013, 0020, 0022, 0024, 0034, 0036, 0039, 0048, 0065, 0077
	0024: 0005, 0013, 0020, 0022, 0034, 0039, 0048, 0065, 0077
	0025: 0009, 0028, 0031, 0042, 0052, 0053, 0063, 0072, 0088
	0026: 0011, 0017, 0032, 0055, 0064, 0075, 0079, 0084, 0087, 0096
	0027: 0002, 0007, 0030, 0046, 0060, 0068, 0081, 0083, 0085
	0028: 0003, 0009, 0016, 0025, 0031, 0049, 0052, 0057, 0058, 0062, 0063, 0069, 0091
	0029: 0001, 0012, 0015, 0051, 0054, 0074, 0078, 0090, 0097, 0099
	0030: 0002, 0019, 0037, 0041, 0046, 0067, 0068, 0092
	0031: 0003, 0009, 0016, 0025, 0042, 0049, 0057, 0058, 0062, 0069, 0088, 0091
	0032: 0011, 0017, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0089, 0095, 0096
	0033: 0047
	0034: 0006, 0008, 0010, 0018, 0020, 0022, 0039, 0043, 0061, 0073, 0082
	0035: 0004, 0014, 0026, 0032, 0038, 0071, 0080, 0094
	0036: 0005, 0013, 0020, 0022, 0024, 0034, 0039, 0048, 0065, 0077
	0037: 0004, 0014, 0019, 0026, 0035, 0038, 0041, 0067, 0071, 0080, 0092, 0094
	0038: 0004, 0011, 0017, 0026, 0032, 0045, 0055, 0064, 0075, 0079, 0080, 0084, 0087, 0089, 0095, 0096
	0039: 0006, 0008, 0010, 0018, 0022, 0043, 0061, 0073, 0082
	0040: 0093
	0041: 0004, 0014, 0019, 0026, 0035, 0038, 0067, 0071, 0080, 0092, 0094
	0042: 0016, 0028, 0031, 0052, 0053, 0057, 0062, 0063, 0072, 0091
	0043: 0002, 0007, 0027, 0030, 0037, 0041, 0046, 0056, 0060, 0068, 0081, 0083, 0085
	0044: 0001, 0012, 0015, 0029, 0051, 0054, 0066, 0074, 0078, 0090, 0097
	0045: 0015, 0029, 0044, 0054, 0066, 0089, 0095, 0097, 0098
	0046: 0002, 0019, 0035, 0037, 0041, 0067, 0068, 0092, 0094
	0047: 0033
	0048: 0005, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0065, 0073, 0082
	0049: 0003, 0009, 0025, 0028, 0042, 0052, 0053, 0058, 0063, 0072, 0088
	0050: 0021, 0059, 0070, 0076, 0086, 0100
	0051: 0005, 0013, 0023, 0024, 0036, 0048, 0077, 0099
	0052: 0003, 0009, 0016, 0025, 0031, 0049, 0057, 0058, 0062, 0063, 0069, 0091
	0053: 0003, 0016, 0025, 0028, 0031, 0049, 0052, 0057, 0058, 0062, 0063, 0069, 0072, 0091
	0054: 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099
	0055: 0029, 0044, 0045, 0054, 0066, 0089, 0095, 0098
	0056: 0002, 0007, 0027, 0030, 0046, 0060, 0068, 0081, 0083, 0085
	0057: 0003, 0009, 0016, 0025, 0042, 0049, 0053, 0058, 0069, 0072, 0088, 0091
	0058: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0052, 0053, 0057, 0062, 0063, 0072, 0088, 0091
	0059: 0021, 0050, 0070, 0076, 0086, 0100
	0060: 0002, 0007, 0030, 0037, 0041, 0046, 0067, 0068, 0081, 0083, 0085, 0092
	0061: 0007, 0027, 0030, 0043, 0046, 0056, 0060, 0073, 0081, 0083, 0085
	0062: 0003, 0009, 0016, 0025, 0042, 0049, 0057, 0058, 0069, 0088, 0091
	0063: 0003, 0016, 0031, 0049, 0057, 0058, 0062, 0069, 0091
	0064: 0011, 0045, 0055, 0075, 0079, 0084, 0087, 0096
	0065: 0006, 0008, 0010, 0018, 0020, 0022, 0027, 0034, 0039, 0043, 0056, 0060, 0061, 0073, 0082, 0085
	0066: 0001, 0012, 0015, 0029, 0051, 0054, 0074, 0078, 0090, 0097, 0099
	0067: 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0071, 0080, 0084, 0087, 0094
	0068: 0002, 0014, 0019, 0035, 0037, 0041, 0067, 0092, 0094
	0069: 0003, 0009, 0025, 0028, 0042, 0049, 0052, 0053, 0058, 0072, 0088
	0070: 0021, 0050, 0059, 0076, 0086, 0100
	0071: 0004, 0017, 0026, 0032, 0038, 0064, 0080, 0084, 0087
	0072: 0003, 0009, 0016, 0025, 0028, 0031, 0049, 0052, 0057, 0058, 0062, 0063, 0069, 0091
	0073: 0002, 0007, 0027, 0030, 0037, 0041, 0043, 0046, 0056, 0060, 0068, 0081, 0083, 0085
	0074: 0001, 0012, 0023, 0024, 0036, 0051, 0077, 0078, 0099
	0075: 0011, 0029, 0044, 0045, 0054, 0055, 0066, 0079, 0089, 0095, 0096, 0098
	0076: 0021, 0050, 0059, 0070, 0086, 0100
	0077: 0005, 0006, 0013, 0020, 0022, 0034, 0039, 0048, 0065
	0078: 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0099
	0079: 0044, 0045, 0055, 0066, 0089, 0095, 0096, 0098
	0080: 0004, 0011, 0017, 0026, 0032, 0064, 0075, 0079, 0084, 0087, 0096
	0081: 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094
	0082: 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073
	0083: 0002, 0007, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0081, 0092, 0094
